sample,done,forward,reverse
C180,,X204SC21021793-Z01-F001_2/raw_data/C180/C180_FSFP210076168-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_2/raw_data/C180/C180_FSFP210076168-1r_HVKY7DSXY_L2_2.fq.gz
C172,,X204SC21021793-Z01-F001_2/raw_data/C172/C172_FSFP210076160-1r_HVNFFDSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_2/raw_data/C172/C172_FSFP210076160-1r_HVNFFDSXY_L2_2.fq.gz
A19,,X204SC21021793-Z01-F001_2/raw_data/A19/A19_FSFP210076127-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_2/raw_data/A19/A19_FSFP210076127-1r_HVKY7DSXY_L4_2.fq.gz
C141,,X204SC21021793-Z01-F001_2/raw_data/C141/C141_FSFP210076129-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_2/raw_data/C141/C141_FSFP210076129-1r_HVKY7DSXY_L4_2.fq.gz
A15,,X204SC21021793-Z01-F001_2/raw_data/A15/A15_FSFP210076123-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_2/raw_data/A15/A15_FSFP210076123-1r_HVKY7DSXY_L4_2.fq.gz
C155,,X204SC21021793-Z01-F001_2/raw_data/C155/C155_FSFP210076143-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_2/raw_data/C155/C155_FSFP210076143-1r_HVKY7DSXY_L4_2.fq.gz
C142,,X204SC21021793-Z01-F001_2/raw_data/C142/C142_FSFP210076130-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_2/raw_data/C142/C142_FSFP210076130-1r_HVKY7DSXY_L4_2.fq.gz
A02,,X204SC21021793-Z01-F001_2/raw_data/A02/A02_FSFP210076110-1a_HVJWGDSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_2/raw_data/A02/A02_FSFP210076110-1a_HVJWGDSXY_L4_2.fq.gz
A14,,X204SC21021793-Z01-F001_2/raw_data/A14/A14_FSFP210076122-1r_HWJK2DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_2/raw_data/A14/A14_FSFP210076122-1r_HWJK2DSXY_L4_2.fq.gz
C178,,X204SC21021793-Z01-F001_2/raw_data/C178/C178_FSFP210076166-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_2/raw_data/C178/C178_FSFP210076166-1r_HVKY7DSXY_L2_2.fq.gz
C179,,X204SC21021793-Z01-F001_2/raw_data/C179/C179_FSFP210076167-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_2/raw_data/C179/C179_FSFP210076167-1r_HVKY7DSXY_L2_2.fq.gz
C200,,X204SC21021793-Z01-F001_4/raw_data/C200/C200_FSFP210076176-1b_HVJWYDSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_4/raw_data/C200/C200_FSFP210076176-1b_HVJWYDSXY_L4_2.fq.gz
C181,,X204SC21021793-Z01-F001_4/raw_data/C181/C181_FSFP210076169-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_4/raw_data/C181/C181_FSFP210076169-1r_HVKY7DSXY_L2_2.fq.gz
C207,,X204SC21021793-Z01-F001_7/raw_data/C207/C207_FSFP210076183-1r_HVKY7DSXY_L3_1.fq.gz,X204SC21021793-Z01-F001_7/raw_data/C207/C207_FSFP210076183-1r_HVKY7DSXY_L3_2.fq.gz
C201,,X204SC21021793-Z01-F001_2/raw_data/C201/C201_FSFP210076177-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_2/raw_data/C201/C201_FSFP210076177-1r_HVKY7DSXY_L2_2.fq.gz
