sample,forward,reverse,forward_file,reverse_file
C176,X204SC21021793-Z01-F001_5/raw_data/C176/C176_FSFP210076164-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_5/raw_data/C176/C176_FSFP210076164-1r_HVKY7DSXY_L2_2.fq.gz,C176_FSFP210076164-1r_HVKY7DSXY_L2_1.fq.gz,C176_FSFP210076164-1r_HVKY7DSXY_L2_2.fq.gz
C177,X204SC21021793-Z01-F001_3/raw_data/C177/C177_FSFP210076165-1r_HVKY7DSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_3/raw_data/C177/C177_FSFP210076165-1r_HVKY7DSXY_L2_2.fq.gz,C177_FSFP210076165-1r_HVKY7DSXY_L2_1.fq.gz,C177_FSFP210076165-1r_HVKY7DSXY_L2_2.fq.gz
C182,X204SC21021793-Z01-F001_1/raw_data/C182/C182_FSFP210076170-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_1/raw_data/C182/C182_FSFP210076170-1r_HVKY7DSXY_L4_2.fq.gz,C182_FSFP210076170-1r_HVKY7DSXY_L4_1.fq.gz,C182_FSFP210076170-1r_HVKY7DSXY_L4_2.fq.gz
